0;t_default;P_default;t_cwm;P_cwm
;5.352690600653187e-09;0.0;5.352690600653187e-09;0.0
;5.486507865647833e-09;0.0;5.486507865647833e-09;0.0
;5.620325130642478e-09;0.0;5.620325130642478e-09;0.0
;5.754142395637124e-09;0.0;5.754142395637124e-09;0.0
;5.88795966063177e-09;0.0;5.88795966063177e-09;0.0
;6.021776925626415e-09;0.0;6.021776925626415e-09;0.0
;6.155594190621061e-09;0.0;6.155594190621061e-09;0.0
;6.2894114556157066e-09;0.0;6.2894114556157066e-09;0.0
;6.423228720610352e-09;0.0;6.423228720610352e-09;0.0
;6.557045985604998e-09;0.0;6.557045985604998e-09;0.0
;6.6908632505996435e-09;0.0;6.6908632505996435e-09;0.0
;6.824680515594289e-09;0.0;6.824680515594289e-09;0.0
;6.958497780588935e-09;0.0;6.958497780588935e-09;0.0
;7.09231504558358e-09;0.0;7.09231504558358e-09;0.0
;7.226132310578226e-09;0.0;7.226132310578226e-09;0.0
;7.359949575572872e-09;0.0;7.359949575572872e-09;0.0
;7.493766840567517e-09;0.0;7.493766840567517e-09;0.0
;7.627584105562163e-09;0.0;7.627584105562163e-09;0.0
;7.761401370556809e-09;0.0;7.761401370556809e-09;0.0
;7.895218635551454e-09;0.0;7.895218635551454e-09;0.0
;8.0290359005461e-09;0.0;8.0290359005461e-09;0.0
;8.162853165540745e-09;0.0;8.162853165540745e-09;0.0
;8.296670430535391e-09;0.0;8.296670430535391e-09;0.0
;8.430487695530037e-09;0.0;8.430487695530037e-09;0.0
;8.564304960958363e-09;0.0;8.564304960958363e-09;0.0
;8.698122225953009e-09;0.0;8.698122225953009e-09;0.0
;8.831939490947655e-09;0.0;8.831939490947655e-09;0.0
;8.9657567559423e-09;0.0;8.9657567559423e-09;0.0
;9.099574020936946e-09;0.0;9.099574020936946e-09;0.0
;9.233391285931591e-09;0.0;9.233391285931591e-09;0.0
;9.367208550926237e-09;0.0;9.367208550926237e-09;0.0
;9.501025815920883e-09;0.0;9.501025815920883e-09;0.0
;9.634843080915528e-09;0.0;9.634843080915528e-09;0.0
;9.768660345910174e-09;0.0;9.768660345910174e-09;0.0
;9.90247761090482e-09;0.0;9.90247761090482e-09;0.0
;1.0036294875899465e-08;0.0;1.0036294875899465e-08;0.0
;1.0170112140894111e-08;0.0;1.0170112140894111e-08;0.0
;1.0303929405888756e-08;0.0;1.0303929405888756e-08;0.0
;1.0437746670883402e-08;0.0;1.0437746670883402e-08;0.0
;1.0571563935878048e-08;0.0;1.0571563935878048e-08;0.0
;1.0705381200872693e-08;0.0;1.0705381200872693e-08;0.0
;1.0839198465867339e-08;0.0;1.0839198465867339e-08;0.0
;1.0973015730861985e-08;0.0;1.0973015730861985e-08;0.0
;1.110683299585663e-08;0.0;1.110683299585663e-08;0.0
;1.1240650260851276e-08;0.0;1.1240650260851276e-08;0.0
;1.1374467525845922e-08;0.0;1.1374467525845922e-08;0.0
;1.1508284790840567e-08;0.0;1.1508284790840567e-08;0.0
;1.1642102055835213e-08;0.0;1.1642102055835213e-08;0.0
;1.1775919320829858e-08;0.0;1.1775919320829858e-08;0.0
;1.1909736585824504e-08;0.0;1.1909736585824504e-08;0.0
;1.204355385125283e-08;0.0;1.204355385125283e-08;0.0
;1.2177371116247476e-08;0.0;1.2177371116247476e-08;0.0
;1.2311188381242122e-08;0.0;1.2311188381242122e-08;0.0
;1.2445005646236768e-08;0.0;1.2445005646236768e-08;0.0
;1.2578822911231413e-08;0.0;1.2578822911231413e-08;0.0
;1.2712640176226059e-08;0.0;1.2712640176226059e-08;0.0
;1.2846457441220704e-08;0.0;1.2846457441220704e-08;0.0
;1.298027470621535e-08;0.0;1.298027470621535e-08;0.0
;1.3114091971209996e-08;0.0;1.3114091971209996e-08;0.0
;1.3247909236204641e-08;0.0;1.3247909236204641e-08;0.0
;1.3381726501199287e-08;0.0;1.3381726501199287e-08;0.0
;1.3515543766193933e-08;0.0;1.3515543766193933e-08;0.0
;1.3649361031188578e-08;0.0;1.3649361031188578e-08;0.0
;1.3783178296183224e-08;0.0;1.3783178296183224e-08;0.0
;1.391699556117787e-08;0.0;1.391699556117787e-08;0.0
;1.4050812826172515e-08;0.0;1.4050812826172515e-08;0.0
;1.418463009116716e-08;0.0;1.418463009116716e-08;0.0
;1.4318447356161806e-08;0.0;1.4318447356161806e-08;0.0
;1.4452264621156452e-08;0.0;1.4452264621156452e-08;0.0
;1.4586081886151098e-08;0.0;1.4586081886151098e-08;0.0
;1.4719899151145743e-08;0.0;1.4719899151145743e-08;0.0
;1.4853716416140389e-08;0.0;1.4853716416140389e-08;0.0
;1.4987533681135035e-08;0.0;1.4987533681135035e-08;0.0
;1.512135094612968e-08;0.0;1.512135094612968e-08;0.0
;1.5255168211124326e-08;0.0;1.5255168211124326e-08;0.0
;1.5388985476552652e-08;0.0;1.5388985476552652e-08;0.0
;1.5522802741547298e-08;0.0;1.5522802741547298e-08;0.0
;1.5656620006541944e-08;0.0;1.5656620006541944e-08;0.0
;1.579043727153659e-08;0.0;1.579043727153659e-08;0.0
;1.5924254536531235e-08;0.0;1.5924254536531235e-08;0.0
;1.605807180152588e-08;0.0;1.605807180152588e-08;0.0
;1.6191889066520526e-08;0.0;1.6191889066520526e-08;0.0
;1.6325706331515172e-08;0.0;1.6325706331515172e-08;0.0
;1.6459523596509817e-08;0.0;1.6459523596509817e-08;0.0
;1.6593340861504463e-08;0.0;1.6593340861504463e-08;0.0
;1.672715812649911e-08;0.0;1.672715812649911e-08;0.0
;1.6860975391493754e-08;0.0;1.6860975391493754e-08;0.0
;1.69947926564884e-08;0.0;1.69947926564884e-08;0.0
;1.7128609921483046e-08;0.0;1.7128609921483046e-08;0.0
;1.726242718647769e-08;0.0;1.726242718647769e-08;0.0
;1.7396244451472337e-08;0.0;1.7396244451472337e-08;0.0
;1.7530061716466983e-08;0.0;1.7530061716466983e-08;0.0
;1.7663878981461628e-08;0.0;1.7663878981461628e-08;0.0
;1.7797696246456274e-08;0.0;1.7797696246456274e-08;0.0
;1.793151351145092e-08;0.0;1.793151351145092e-08;0.0
;1.8065330776445565e-08;0.0;1.8065330776445565e-08;0.0
;1.819914804144021e-08;0.0;1.819914804144021e-08;0.0
;1.8332965306434856e-08;0.0;1.8332965306434856e-08;0.0
;1.8466782571429502e-08;0.0;1.8466782571429502e-08;0.0
;1.8600599836424148e-08;0.0;1.8600599836424148e-08;0.0
;1.8734417101418793e-08;0.0;1.8734417101418793e-08;0.0
;1.886823436684712e-08;0.0;1.886823436684712e-08;0.0
;1.9002051631841765e-08;0.0;1.9002051631841765e-08;0.0
;1.913586889683641e-08;0.0;1.913586889683641e-08;0.0
;1.9269686161831057e-08;0.0;1.9269686161831057e-08;0.0
;1.9403503426825702e-08;0.0;1.9403503426825702e-08;0.0
;1.9537320691820348e-08;0.0;1.9537320691820348e-08;0.0
;1.9671137956814994e-08;0.0;1.9671137956814994e-08;0.0
;1.980495522180964e-08;0.0;1.980495522180964e-08;0.0
;1.9938772486804285e-08;0.0;1.9938772486804285e-08;0.0
;2.007258975179893e-08;0.0;2.007258975179893e-08;0.0
;2.0206407016793576e-08;0.0;2.0206407016793576e-08;0.0
;2.0340224281788222e-08;0.0;2.0340224281788222e-08;0.0
;2.0474041546782867e-08;0.0;2.0474041546782867e-08;0.0
;2.0607858811777513e-08;0.0;2.0607858811777513e-08;0.0
;2.074167607677216e-08;0.0;2.074167607677216e-08;0.0
;2.0875493341766804e-08;0.0;2.0875493341766804e-08;0.0
;2.100931060676145e-08;0.0;2.100931060676145e-08;0.0
;2.1143127871756096e-08;0.0;2.1143127871756096e-08;0.0
;2.127694513675074e-08;0.0;2.127694513675074e-08;0.0
;2.1410762401745387e-08;0.0;2.1410762401745387e-08;0.0
;2.1544579666740032e-08;0.0;2.1544579666740032e-08;0.0
;2.1678396931734678e-08;0.0;2.1678396931734678e-08;0.0
;2.1812214196729324e-08;0.0;2.1812214196729324e-08;0.0
;2.194603146172397e-08;0.0;2.194603146172397e-08;0.0
;2.2079848726718615e-08;0.0;2.2079848726718615e-08;0.0
;2.221366599171326e-08;0.0;2.221366599171326e-08;0.0
;2.2347483257141587e-08;0.0;2.2347483257141587e-08;0.0
;2.2481300522136233e-08;0.0;2.2481300522136233e-08;0.0
;2.261511778713088e-08;0.0;2.261511778713088e-08;0.0
;2.2748935052125524e-08;0.0;2.2748935052125524e-08;0.0
;2.288275231712017e-08;0.0;2.288275231712017e-08;0.0
;2.3016569582114815e-08;0.0;2.3016569582114815e-08;0.0
;2.315038684710946e-08;0.0;2.315038684710946e-08;0.0
;2.3284204112104107e-08;0.0;2.3284204112104107e-08;0.0
;2.3418021377098752e-08;0.0;2.3418021377098752e-08;0.0
;2.3551838642093398e-08;0.0;2.3551838642093398e-08;0.0
;2.3685655907088043e-08;0.0;2.3685655907088043e-08;0.0
;2.381947317208269e-08;0.0;2.381947317208269e-08;0.0
;2.3953290437077335e-08;0.0;2.3953290437077335e-08;0.0
;2.408710770207198e-08;0.0;2.408710770207198e-08;0.0
;2.4220924967066626e-08;0.0;2.4220924967066626e-08;0.0
;2.435474223206127e-08;0.0;2.435474223206127e-08;0.0
;2.4488559497055917e-08;0.0;2.4488559497055917e-08;0.0
;2.4622376762050563e-08;0.0;2.4622376762050563e-08;0.0
;2.475619402704521e-08;0.0;2.475619402704521e-08;0.0
;2.4890011292039854e-08;0.0;2.4890011292039854e-08;0.0
;2.50238285570345e-08;0.0;2.50238285570345e-08;0.0
;2.5157645822029145e-08;0.0;2.5157645822029145e-08;0.0
;2.529146308702379e-08;0.0;2.529146308702379e-08;0.0
;2.5425280352018437e-08;0.0;2.5425280352018437e-08;0.0
;2.5559097617013082e-08;0.0;2.5559097617013082e-08;0.0
;2.569291488244141e-08;0.0;2.569291488244141e-08;0.0
;2.5826732147436054e-08;0.0;2.5826732147436054e-08;0.0
;2.59605494124307e-08;0.0;2.59605494124307e-08;0.0
;2.6094366677425346e-08;0.0;2.6094366677425346e-08;0.0
;2.622818394241999e-08;0.0;2.622818394241999e-08;0.0
;2.6362001207414637e-08;0.0;2.6362001207414637e-08;0.0
;2.6495818472409283e-08;0.0;2.6495818472409283e-08;0.0
;2.6629635737403928e-08;0.0;2.6629635737403928e-08;0.0
;2.6763453002398574e-08;0.0;2.6763453002398574e-08;0.0
;2.689727026739322e-08;0.0;2.689727026739322e-08;0.0
;2.7031087532387865e-08;0.0;2.7031087532387865e-08;0.0
;2.716490479738251e-08;0.0;2.716490479738251e-08;0.0
;2.7298722062377156e-08;0.0;2.7298722062377156e-08;0.0
;2.7432539327371802e-08;0.0;2.7432539327371802e-08;0.0
;2.7566356592366448e-08;0.0;2.7566356592366448e-08;0.0
;2.7700173857361093e-08;0.0;2.7700173857361093e-08;0.0
;2.783399112235574e-08;0.0;2.783399112235574e-08;0.0
;2.7967808387350385e-08;0.0;2.7967808387350385e-08;0.0
;2.810162565234503e-08;0.0;2.810162565234503e-08;0.0
;2.8235442917339676e-08;0.0;2.8235442917339676e-08;0.0
;2.836926018233432e-08;0.0;2.836926018233432e-08;0.0
;2.8503077447328967e-08;0.0;2.8503077447328967e-08;0.0
;2.8636894712323613e-08;0.0;2.8636894712323613e-08;0.0
;2.877071197731826e-08;0.0;2.877071197731826e-08;0.0
;2.8904529242312904e-08;0.0;2.8904529242312904e-08;0.0
;2.903834650730755e-08;0.0;2.903834650730755e-08;0.0
;2.9172163772735876e-08;0.0;2.9172163772735876e-08;0.0
;2.9305981037730522e-08;0.0;2.9305981037730522e-08;0.0
;2.9439798302725168e-08;0.0;2.9439798302725168e-08;0.0
;2.9573615567719813e-08;0.0;2.9573615567719813e-08;0.0
;2.970743283271446e-08;0.0;2.970743283271446e-08;0.0
;2.9841250097709104e-08;0.0;2.9841250097709104e-08;0.0
;2.997506736270375e-08;0.0;2.997506736270375e-08;0.0
;3.0108884627698396e-08;4.7489847384075065e-05;3.0108884627698396e-08;9.279481341411342e-05
;3.024270189269304e-08;4.7489847384075065e-05;3.024270189269304e-08;0.00013918978914284247
;3.037651915768769e-08;4.7489847384075065e-05;3.037651915768769e-08;0.0001853928214839861
;3.051033642268233e-08;9.498253901154127e-05;3.051033642268233e-08;0.00032472629425223836
;3.064415368767698e-08;0.0001421420147540805;3.064415368767698e-08;0.00046406121894101515
;3.0777970952671624e-08;0.00023678551428147097;3.0777970952671624e-08;0.00046406121894101515
;3.091178821766627e-08;0.00047400524321753276;3.091178821766627e-08;0.0006034221263598838
;3.1045605482660915e-08;0.0009484552486985463;3.1045605482660915e-08;0.0007887537315216229
;3.117942274765556e-08;0.0016603491876672892;3.117942274765556e-08;0.0013459699662849028
;3.1313240012650206e-08;0.0022766591537733928;3.1313240012650206e-08;0.0017637517549539854
;3.144705727764485e-08;0.0037944214924232897;3.144705727764485e-08;0.002831139512490927
;3.15808745426395e-08;0.005643277817236777;3.15808745426395e-08;0.004500389343944713
;3.171469180763414e-08;0.007872173620665373;3.171469180763414e-08;0.006819387137442116
;3.184850907262879e-08;0.011806559518674053;3.184850907262879e-08;0.010574910781539963
;3.1982326337623435e-08;0.016783006633970934;3.1982326337623435e-08;0.01520804233905267
;3.211614360261808e-08;0.022612307114103534;3.211614360261808e-08;0.02054108825379532
;3.2249960867612726e-08;0.0310885992404139;3.2249960867612726e-08;0.027907465492687435
;3.238377813260737e-08;0.04321103403340963;3.238377813260737e-08;0.03642976627653472
;3.25175953980357e-08;0.05703464278328224;3.25175953980357e-08;0.048560912721153086
;3.2651412663030344e-08;0.07312972048453535;3.2651412663030344e-08;0.06444527023844512
;3.278522992802499e-08;0.09220444867490131;3.278522992802499e-08;0.08213185379754152
;3.2919047193019635e-08;0.11547625926794033;3.2919047193019635e-08;0.10322918204362781
;3.305286445801428e-08;0.1406725498139364;3.305286445801428e-08;0.13089842971721927
;3.3186681723008926e-08;0.17168166573117574;3.3186681723008926e-08;0.15924930788997857
;3.332049898800357e-08;0.20731251444761134;3.332049898800357e-08;0.19405329980911915
;3.345431625299822e-08;0.24804506580738395;3.345431625299822e-08;0.2316742466911399
;3.358813351799286e-08;0.290221036503045;3.358813351799286e-08;0.2730169497689267
;3.372195078298751e-08;0.3345045155702396;3.372195078298751e-08;0.3213783604588501
;3.3855768047982154e-08;0.3856938918626291;3.3855768047982154e-08;0.3707353326299351
;3.39895853129768e-08;0.43771666131618053;3.39895853129768e-08;0.42402600871368185
;3.4123402577971446e-08;0.49046893047214224;3.4123402577971446e-08;0.47931762753219825
;3.425721984296609e-08;0.5470162272332396;3.425721984296609e-08;0.5369814037124302
;3.439103710796074e-08;0.6038504011754613;3.439103710796074e-08;0.593239972441763
;3.452485437295538e-08;0.6576932515904159;3.452485437295538e-08;0.6464262390993254
;3.465867163795003e-08;0.7097228686614608;3.465867163795003e-08;0.6992594074417026
;3.4792488902944674e-08;0.7615330073872626;3.4792488902944674e-08;0.7499837904395189
;3.492630616793932e-08;0.8090758843229829;3.492630616793932e-08;0.797364818871384
;3.5060123432933965e-08;0.8557793280237651;3.5060123432933965e-08;0.8467852377084383
;3.519394069792861e-08;0.89514774881557;3.519394069792861e-08;0.8871476675818096
;3.5327757962923256e-08;0.9255864277660065;3.5327757962923256e-08;0.9238601127755425
;3.54615752279179e-08;0.9547864409014893;3.54615752279179e-08;0.9522436893710345
;3.559539249291255e-08;0.9760005765252319;3.559539249291255e-08;0.9735689821565093
;3.572920975790719e-08;0.9911471860279102;3.572920975790719e-08;0.9900276070803183
;3.586302702290184e-08;1.0;3.586302702290184e-08;0.9986116739316867
;3.5996844288330165e-08;0.9999318031237479;3.5996844288330165e-08;1.0
;3.613066155332481e-08;0.991866290472388;3.613066155332481e-08;0.9921004724140176
;3.6264478818319457e-08;0.9762677674165186;3.6264478818319457e-08;0.978472209219259
;3.63982960833141e-08;0.9544830512227175;3.63982960833141e-08;0.958711342334091
;3.653211334830875e-08;0.9247470219119153;3.653211334830875e-08;0.9316230626478327
;3.6665930613303394e-08;0.8921796744581018;3.6665930613303394e-08;0.896702843766626
;3.679974787829804e-08;0.8521582115616299;3.679974787829804e-08;0.8560463375815289
;3.6933565143292685e-08;0.8067981360363445;3.6933565143292685e-08;0.8106856625924203
;3.706738240828733e-08;0.7612738609179593;3.706738240828733e-08;0.7618013329972854
;3.7201199673281976e-08;0.708796240820405;3.7201199673281976e-08;0.7105949008882225
;3.733501693827662e-08;0.6531243801141349;3.733501693827662e-08;0.6545061486544124
;3.746883420327127e-08;0.6001270512456163;3.746883420327127e-08;0.6050841738972
;3.760265146826591e-08;0.5479507617297993;3.760265146826591e-08;0.5517750737458572
;3.773646873326056e-08;0.4953705056471604;3.773646873326056e-08;0.49902467665634326
;3.7870285998255204e-08;0.4426953182971835;3.7870285998255204e-08;0.44749450483590475
;3.800410326324985e-08;0.3906020594540567;3.800410326324985e-08;0.3944684875763126
;3.8137920528244496e-08;0.3436038848936179;3.8137920528244496e-08;0.34681203912906267
;3.827173779323914e-08;0.2992037305399904;3.827173779323914e-08;0.3015719627557513
;3.840555505823379e-08;0.2574932432371284;3.840555505823379e-08;0.26016966690121385
;3.853937232322843e-08;0.21946786059318893;3.853937232322843e-08;0.2226112492271656
;3.867318958822308e-08;0.18469696229814903;3.867318958822308e-08;0.18905551434915924
;3.8807006853217724e-08;0.1552378373565265;3.8807006853217724e-08;0.15827227697786767
;3.894082411821237e-08;0.12697877579678288;3.894082411821237e-08;0.13102977929075532
;3.9074641383207015e-08;0.10512260801026724;3.9074641383207015e-08;0.1092910924872808
;3.920845864820166e-08;0.08740255675919587;3.920845864820166e-08;0.08861534455998862
;3.934227591362999e-08;0.06950223620868534;3.934227591362999e-08;0.07169589942932376
;3.947609317862463e-08;0.054327175013060794;3.947609317862463e-08;0.057903385133073595
;3.960991044361928e-08;0.04307742220415165;3.960991044361928e-08;0.046765324045146134
;3.9743727708613924e-08;0.03388799934813497;3.9743727708613924e-08;0.036873176240189896
;3.987754497360857e-08;0.0259115756249865;3.987754497360857e-08;0.02966808526200848
;4.0011362238603215e-08;0.020505396233510984;4.0011362238603215e-08;0.02292491944855591
;4.014517950359786e-08;0.015291465474420738;4.014517950359786e-08;0.016824652829655236
;4.0278996768592507e-08;0.0111475458663094;4.0278996768592507e-08;0.012635177299915727
;4.041281403358715e-08;0.008682379428658361;4.041281403358715e-08;0.008950901163997613
;4.05466312985818e-08;0.0062206314941021254;4.05466312985818e-08;0.006084103605898642
;4.0680448563576443e-08;0.004453568612847418;4.0680448563576443e-08;0.004493756922522736
;4.081426582857109e-08;0.0033378894867090543;4.081426582857109e-08;0.0028135002006359896
;4.0948083093565735e-08;0.0019927088402549166;4.0948083093565735e-08;0.002042135086771338
;4.108190035856038e-08;0.00143618792196972;4.108190035856038e-08;0.0013155488889439245
;4.1215717623555026e-08;0.0012052042200244731;4.1215717623555026e-08;0.0008153135514545845
;4.134953488854967e-08;0.000834129066178933;4.134953488854967e-08;0.0005432989245688073
;4.148335215354432e-08;0.0006023030373213684;4.148335215354432e-08;0.00036198920679340814
;4.161716941853896e-08;0.0003705252621243111;4.161716941853896e-08;0.0002716759971057409
;4.175098668353361e-08;0.00023206054454979032;4.175098668353361e-08;0.00018099611621383388
;4.1884803948528254e-08;0.0001390248415149941;4.1884803948528254e-08;0.00018099611621383388
;4.20186212135229e-08;9.269455943443842e-05;4.20186212135229e-08;0.0001356428308174115
;4.2152438478517545e-08;9.269455943443842e-05;4.2152438478517545e-08;9.042858104662799e-05
;4.228625574351219e-08;4.6226335807704466e-05;4.228625574351219e-08;4.5271961386584715e-05
;4.242007300850684e-08;0.0;4.242007300850684e-08;4.5271961386584715e-05
;4.255389027350148e-08;0.0;4.255389027350148e-08;4.5271961386584715e-05
;4.268770753849613e-08;0.0;4.268770753849613e-08;4.5271961386584715e-05
;4.2821524803924454e-08;0.0;4.2821524803924454e-08;0.0
;4.29553420689191e-08;0.0;4.29553420689191e-08;0.0
;4.3089159333913746e-08;0.0;4.3089159333913746e-08;0.0
;4.322297659890839e-08;0.0;4.322297659890839e-08;0.0
;4.335679386390304e-08;0.0;4.335679386390304e-08;0.0
;4.349061112889768e-08;0.0;4.349061112889768e-08;0.0
;4.362442839389233e-08;0.0;4.362442839389233e-08;0.0
;4.3758245658886974e-08;0.0;4.3758245658886974e-08;0.0
;4.389206292388162e-08;0.0;4.389206292388162e-08;0.0
;4.4025880188876265e-08;0.0;4.4025880188876265e-08;0.0
;4.415969745387091e-08;0.0;4.415969745387091e-08;0.0
;4.4293514718865556e-08;0.0;4.4293514718865556e-08;0.0
;4.44273319838602e-08;0.0;4.44273319838602e-08;0.0
;4.456114924885485e-08;0.0;4.456114924885485e-08;0.0
;4.4694966513849493e-08;0.0;4.4694966513849493e-08;0.0
;4.482878377884414e-08;0.0;4.482878377884414e-08;0.0
;4.4962601043838785e-08;0.0;4.4962601043838785e-08;0.0
;4.509641830883343e-08;0.0;4.509641830883343e-08;0.0
;4.5230235573828076e-08;0.0;4.5230235573828076e-08;0.0
;4.536405283882272e-08;0.0;4.536405283882272e-08;0.0
;4.549787010381737e-08;0.0;4.549787010381737e-08;0.0
;4.563168736881201e-08;0.0;4.563168736881201e-08;0.0
;4.576550463380666e-08;0.0;4.576550463380666e-08;0.0
;4.5899321898801304e-08;0.0;4.5899321898801304e-08;0.0
;4.603313916379595e-08;0.0;4.603313916379595e-08;0.0
;4.6166956429224276e-08;0.0;4.6166956429224276e-08;0.0
;4.630077369421892e-08;0.0;4.630077369421892e-08;0.0
;4.643459095921357e-08;0.0;4.643459095921357e-08;0.0
;4.656840822420821e-08;0.0;4.656840822420821e-08;0.0
;4.670222548920286e-08;0.0;4.670222548920286e-08;0.0
;4.6836042754197504e-08;0.0;4.6836042754197504e-08;0.0
;4.696986001919215e-08;0.0;4.696986001919215e-08;0.0
;4.7103677284186796e-08;0.0;4.7103677284186796e-08;0.0
;4.723749454918144e-08;0.0;4.723749454918144e-08;0.0
;4.737131181417609e-08;0.0;4.737131181417609e-08;0.0
;4.750512907917073e-08;0.0;4.750512907917073e-08;0.0
;4.763894634416538e-08;0.0;4.763894634416538e-08;0.0
;4.7772763609160024e-08;0.0;4.7772763609160024e-08;0.0
;4.790658087415467e-08;0.0;4.790658087415467e-08;0.0
;4.8040398139149315e-08;0.0;4.8040398139149315e-08;0.0
;4.817421540414396e-08;0.0;4.817421540414396e-08;0.0
;4.8308032669138606e-08;0.0;4.8308032669138606e-08;0.0
;4.844184993413325e-08;0.0;4.844184993413325e-08;0.0
;4.85756671991279e-08;0.0;4.85756671991279e-08;0.0
;4.870948446412254e-08;0.0;4.870948446412254e-08;0.0
;4.884330172911719e-08;0.0;4.884330172911719e-08;0.0
;4.8977118994111835e-08;0.0;4.8977118994111835e-08;0.0
;4.911093625910648e-08;0.0;4.911093625910648e-08;0.0
;4.9244753524101126e-08;0.0;4.9244753524101126e-08;0.0
;4.937857078909577e-08;0.0;4.937857078909577e-08;0.0
;4.951238805409042e-08;0.0;4.951238805409042e-08;0.0
;4.9646205319518744e-08;0.0;4.9646205319518744e-08;0.0
;4.978002258451339e-08;0.0;4.978002258451339e-08;0.0
;4.9913839849508035e-08;0.0;4.9913839849508035e-08;0.0
;5.004765711450268e-08;0.0;5.004765711450268e-08;0.0
;5.0181474379497326e-08;0.0;5.0181474379497326e-08;0.0
;5.031529164449197e-08;0.0;5.031529164449197e-08;0.0
;5.044910890948662e-08;0.0;5.044910890948662e-08;0.0
;5.058292617448126e-08;0.0;5.058292617448126e-08;0.0
;5.071674343947591e-08;0.0;5.071674343947591e-08;0.0
;5.0850560704470554e-08;0.0;5.0850560704470554e-08;0.0
;5.09843779694652e-08;0.0;5.09843779694652e-08;0.0
;5.1118195234459846e-08;0.0;5.1118195234459846e-08;0.0
;5.125201249945449e-08;0.0;5.125201249945449e-08;0.0
;5.138582976444914e-08;0.0;5.138582976444914e-08;0.0
;5.151964702944378e-08;0.0;5.151964702944378e-08;0.0
;5.165346429443843e-08;0.0;5.165346429443843e-08;0.0
;5.1787281559433074e-08;0.0;5.1787281559433074e-08;0.0
;5.192109882442772e-08;0.0;5.192109882442772e-08;0.0
;5.2054916089422365e-08;0.0;5.2054916089422365e-08;0.0
;5.218873335441701e-08;0.0;5.218873335441701e-08;0.0
;5.2322550619411656e-08;0.0;5.2322550619411656e-08;0.0
;5.24563678844063e-08;0.0;5.24563678844063e-08;0.0
;5.259018514940095e-08;0.0;5.259018514940095e-08;0.0
;5.272400241439559e-08;0.0;5.272400241439559e-08;0.0
;5.285781967939024e-08;0.0;5.285781967939024e-08;0.0
;5.2991636944384884e-08;0.0;5.2991636944384884e-08;0.0
;5.312545420981321e-08;0.0;5.312545420981321e-08;0.0
;5.3259271474807857e-08;0.0;5.3259271474807857e-08;0.0
;5.33930887398025e-08;0.0;5.33930887398025e-08;0.0
;5.352690600479715e-08;0.0;5.352690600479715e-08;0.0
;5.3660723269791794e-08;0.0;5.3660723269791794e-08;0.0
;5.379454053478644e-08;0.0;5.379454053478644e-08;0.0
;5.3928357799781085e-08;0.0;5.3928357799781085e-08;0.0
;5.406217506477573e-08;0.0;5.406217506477573e-08;0.0
;5.4195992329770376e-08;0.0;5.4195992329770376e-08;0.0
